,car,price,body,mileage,engV,engType,registration,year,model,drive,age
129,Volkswagen,17875.0,sedan,255,1.9,Diesel,no,2003,Passat B5,front,13
132,Chevrolet,37400.0,sedan,106,1.6,Petrol,yes,2007,Lacetti,front,9
139,Mitsubishi,43994.5,sedan,112,2.0,Petrol,yes,2008,Lancer X,front,8
142,Mitsubishi,46200.0,sedan,91,1.5,Petrol,yes,2009,Lancer X,front,7
148,Chevrolet,42900.0,sedan,85,1.6,Gas,yes,2012,Lacetti,front,4
149,BMW,34925.0,crossover,156,4.4,Gas,no,2002,X5,full,14
156,Daewoo,23650.0,sedan,70,1.5,Petrol,yes,2007,Lanos,front,9
168,Toyota,80850.0,sedan,139,3.5,Petrol,yes,2008,Camry,front,8
170,Daewoo,30800.0,sedan,145,1.6,Petrol,yes,2008,Lanos,front,8
172,Skoda,72600.0,hatch,64,1.8,Petrol,yes,2012,Octavia A5,front,4
175,Mazda,50600.0,sedan,124,2.0,Petrol,yes,2007,3,front,9
179,Mazda,44000.0,sedan,167,2.0,Petrol,yes,2007,6,front,9
191,Toyota,67650.0,sedan,157,2.4,Gas,yes,2007,Camry,front,9
193,BMW,63250.0,sedan,193,4.4,Petrol,yes,2000,740,rear,16
197,Skoda,76994.5,sedan,88,1.8,Petrol,yes,2012,Octavia A5,front,4
202,Toyota,78650.0,sedan,71,2.4,Petrol,yes,2008,Camry,front,8
205,Daewoo,17600.0,sedan,130,1.5,Petrol,yes,2003,Lanos,front,13
208,Mercedes-Benz,50600.0,other,280,2.4,Petrol,yes,2003,E-Class,rear,13
209,Audi,37400.0,sedan,225,2.4,Gas,yes,1998,A6,front,18
218,Toyota,49500.0,sedan,232,2.4,Petrol,yes,2005,Camry,front,11
222,Toyota,76450.0,sedan,139,2.4,Other,yes,2008,Camry,front,8
225,Mercedes-Benz,34100.0,other,340,2.4,Gas,yes,1998,E-Class,rear,18
235,Toyota,62150.0,hatch,87,1.0,Petrol,yes,2009,IQ,front,7
237,Skoda,44550.0,sedan,135,1.8,Petrol,yes,2008,Superb,front,8
248,Skoda,65450.0,sedan,109,1.8,Petrol,yes,2012,Octavia A5,front,4
251,Subaru,70950.0,vagon,116,2.0,Petrol,yes,2008,Forester,full,8
257,Volkswagen,54450.0,sedan,80,1.6,Petrol,yes,2011,Polo,front,5
263,VAZ,19800.0,other,80,2.0,Gas,yes,2002,2121,full,14
264,Honda,71445.0,sedan,111,1.8,Petrol,yes,2011,Civic,front,5
267,Honda,65450.0,sedan,109,2.4,Petrol,yes,2009,Accord,front,7
268,Volkswagen,67094.5,vagon,149,2.0,Diesel,yes,2008,Passat B6,front,8
269,Chevrolet,28600.0,sedan,179,1.5,Gas,yes,2008,Aveo,front,8
270,Renault,57750.0,vagon,185,1.5,Diesel,yes,2011,Megane,front,5
272,Kia,73150.0,hatch,35,1.6,Petrol,yes,2012,Ceed,front,4
278,Mitsubishi,34100.0,sedan,152,1.6,Petrol,yes,2006,Lancer,front,10
280,Ford,68750.0,sedan,63,1.6,Petrol,yes,2013,Focus,front,3
282,Kia,48400.0,other,135,2.4,Gas,yes,2006,Sorento,full,10
284,Opel,29425.0,sedan,180,1.4,Petrol,yes,2007,Astra G,front,9
287,Chevrolet,36850.0,sedan,80,1.5,Petrol,yes,2011,Aveo,front,5
289,Audi,20350.0,vagon,273,2.5,Diesel,no,2003,A6,front,13
291,Alfa Romeo,32450.0,hatch,199,1.6,Petrol,yes,2002,147,front,14
294,Mitsubishi,53900.0,sedan,148,2.0,Gas,yes,2008,Lancer X,front,8
295,Subaru,33550.0,vagon,350,2.0,Petrol,yes,2005,Forester,full,11
296,Chevrolet,30250.0,sedan,121,1.5,Petrol,yes,2006,Aveo,front,10
297,Chevrolet,42894.5,sedan,199,1.6,Gas,yes,2012,Aveo,front,4
298,Honda,76450.0,hatch,63,1.8,Petrol,yes,2013,Civic,front,3
299,Kia,79750.0,crossover,106,2.5,Diesel,yes,2008,Sorento,full,8
300,Smart,44000.0,other,62,1.0,Petrol,yes,2011,Fortwo,rear,5
301,Renault,80850.0,crossover,61,1.5,Diesel,yes,2013,Duster,front,3
303,Hyundai,79750.0,crossover,102,2.2,Diesel,yes,2008,Santa FE,full,8
304,VAZ,22550.0,hatch,60,1.6,Petrol,yes,2013,2114,front,3
307,Volkswagen,58850.0,sedan,195,3.2,Petrol,yes,2007,Passat B6,full,9
309,Renault,47850.0,vagon,123,1.5,Diesel,yes,2009,Megane,front,7
311,Honda,72600.0,sedan,145,2.0,Gas,yes,2008,Accord,front,8
313,Ford,66544.5,sedan,109,1.6,Gas,yes,2011,Focus,front,5
317,Ford,67650.0,hatch,71,1.6,Gas,yes,2013,Fiesta,front,3
323,Suzuki,63250.0,crossover,101,2.0,Petrol,yes,2008,Grand Vitara,full,8
326,Renault,42900.0,vagon,120,1.5,Diesel,yes,2008,Megane,front,8
331,BMW,46750.0,sedan,284,1.9,Gas,yes,2000,316,rear,16
335,Subaru,44000.0,crossover,210,2.0,Petrol,yes,2005,Forester,full,11
339,Nissan,82494.5,hatch,31,1.0,Other,yes,2013,Leaf,front,3
340,Mercedes-Benz,69300.0,sedan,123,3.2,Petrol,yes,2000,S 320,rear,16
343,Mercedes-Benz,45100.0,sedan,280,2.4,Gas,yes,1997,E-Class,rear,19
344,Mazda,68750.0,sedan,89,2.0,Petrol,yes,2009,6,front,7
345,Peugeot,45650.0,vagon,135,2.0,Petrol,yes,2008,307,front,8
346,Audi,22825.0,sedan,220,2.5,Diesel,no,1999,A8,front,17
350,Skoda,42075.0,sedan,119,1.8,Gas,yes,2006,Octavia Tour,front,10
353,Renault,63250.0,vagon,230,1.5,Diesel,yes,2012,Megane,front,4
355,Hyundai,52800.0,sedan,98,1.4,Petrol,yes,2011,Accent,front,5
356,Ford,32450.0,hatch,138,1.4,Petrol,yes,2008,Fiesta,front,8
357,Mercedes-Benz,54450.0,sedan,275,2.2,Other,yes,2005,E-Class,rear,11
359,Nissan,51150.0,hatch,97,1.2,Petrol,yes,2010,Micra,front,6
364,Smart,35750.0,other,110,1.0,Petrol,yes,2007,Fortwo,rear,9
365,Suzuki,53075.0,crossover,81,2.0,Petrol,yes,2006,Grand Vitara,full,10
366,Volkswagen,38500.0,sedan,185,2.8,Gas,yes,2004,Passat B5,full,12
367,Honda,72600.0,sedan,100,1.8,Petrol,yes,2012,Civic,front,4
368,Honda,73700.0,sedan,38,1.8,Petrol,yes,2012,Civic,front,4
369,Suzuki,38494.5,crossover,203,2.0,Petrol,yes,2002,Grand Vitara,full,14
376,Hyundai,48950.0,sedan,138,1.4,Petrol,yes,2011,Accent,front,5
392,Toyota,80850.0,sedan,131,3.5,Gas,yes,2007,Camry,front,9
395,Lexus,33000.0,sedan,350,3.0,Petrol,yes,1996,GS 300,rear,20
398,Hyundai,34100.0,hatch,121,1.4,Gas,yes,2008,Getz,front,8
402,Renault,29700.0,vagon,181,1.5,Diesel,no,2010,Megane,front,6
405,Volkswagen,58300.0,van,120,2.0,Diesel,yes,2007,Touran,front,9
409,BMW,46750.0,other,265,2.8,Gas,yes,1998,328,rear,18
412,Mitsubishi,39600.0,sedan,83,1.6,Other,yes,2007,Lancer,front,9
414,BMW,35200.0,other,220,2.5,Petrol,yes,1997,323,rear,19
